isbn,title,image URL,description
1187345814 9791187345817,"유튜브로 돈 벌기 (대한민국 TOP 크리에이터, '유튜브 스타'가 직접 알려주는)",https://bookthumb-phinf.pstatic.net/cover/110/212/11021275.jpg?type=m1&udate=20190710,"유튜브 스타도 되고 수익도 얻는 일석이조 유튜브 운영!'유튜브 스타'가 직접 알려주는 유튜브로 돈 버는 방법 『유튜브로 돈 벌기』. 내가 좋아하는 나만의 콘텐츠를 기획하고, 영상으로 만들어 유튜브에 올려보자. 취미생활뿐만 아니라 경제활동도 동시에 할 수 있는 생산적인 활동이 될 것이다.

책에는 인기... "
1160507112 9791160507119,"부동산 상식사전 (전ㆍ월세, 내집, 상가, 토지, 경매까지 처음 만나는 부동산의 모든 것)",https://bookthumb-phinf.pstatic.net/cover/144/775/14477599.jpg?type=m1&udate=20190314,"처음 만나는 부동산의 모든 것!

부동산 시장의 변화와 함께 법 개정 정보까지 꼼꼼하게 반영한 『부동산 상식사전』. 왕초보 딱지를 떼는 핵심 부동산 강의로 시작해 전·월세부터 내 집, 상가, 토지, 경매까지 국내 최초로 부동산 전 분야를 체계적으로 정리했다. 각 부동산의 거래 절차와 방법을 상세히 설명하고... "
1160508070 9791160508079,월급쟁이 재테크 상식사전,https://bookthumb-phinf.pstatic.net/cover/150/019/15001995.jpg?type=m1&udate=20190629,"《월급쟁이 재테크 상식사전》4차 개정판

 예 · 적금, 펀드, 주식, 부동산, P2P, 앱테크까지
꼼꼼하게 모으고 안전하게 불리는 비법 152

읽기만 해도 알아서 재테크가 시작된다!
퇴근길 5분, 당신의 첫 돈 공부

12년 연속 부동의 베스트셀러! 
40만 왕초보의 재테크 입문서 최신개정판!
재테크를 시작하려는... "
1160507813 9791160507812,모두의 데이터 분석 with 파이썬 (실생활 예제로 시작하는 데이터 분석 첫걸음),https://bookthumb-phinf.pstatic.net/cover/148/205/14820571.jpg?type=m1&udate=20190629,"초보자와 비전공자를 위한 가장 쉬운 데이터 분석 입문서!

“서울이 가장 더웠던 날은 언제였을까?”
“우리 동네에는 남성과 여성 중 어떤 성별이 더 많이 살고 있을까?”
”출근 시간대 사람들이 가장 많이 타고 내리는 역은 어디일까?“

데이터 분석의 시작은 관심 있는 데이터에 호기심을 가지는... "
1160505748 9791160505740,시골 카페에서 경영을 찾다,https://bookthumb-phinf.pstatic.net/cover/140/939/14093927.jpg?type=m1&udate=20181026,"고객을 사로잡는 경영 철학, 전략, 마케팅을 사자 커피의 성공사례로 배운다!50년 동안 성공적 운영과 함께, 일본이 사랑한 3대 카페로 성장한 사자 커피(SAZA COFFEE). 변하지 않는 가치는 지키고, 시대에 맞는 가치는 새롭게 만드는 그들의 이야기를 담은 『시골 카페에서 경영을 찾다』. 진입 장벽이 낮고, 운영이... "
1160507317 9791160507317,경제 상식사전,https://bookthumb-phinf.pstatic.net/cover/146/204/14620474.jpg?type=m1&udate=20190325,"알쏭달쏭 경제용어 설명은 기본! 최신 경제이슈까지 OK!
25년차 경제기자가 찍어주는 알토란 경제지식!
경제공부가 어려운 이유는 익숙하지 않은 용어 때문이다. 빨리 경제고수가 되고 싶은 마음에 무턱대고 두꺼운 재테크 책, 대학교수가 쓴 학술서를 골랐다가 지레 포기하게 되는 이유도 바로 이 때문이다. 먼저... "
1160508453 9791160508451,나는 오르는 주식만 산다 (확실히 수익 내는 세력주 투자의 모든 것),https://bookthumb-phinf.pstatic.net/cover/152/025/15202576.jpg?type=m1&udate=20190724,"비자발적 장기투자에서 벗어나 세력주에 올라타자!&#x0D;패턴을 알면, 세력이 보이고, 세력이 있는 곳에 수익이 있다!&#x0D;&#x0D;평범한 직장인에서 전업 투자자로, 길 잃은 개인 투자자의 멘토로 활동하고 있는 저자 와조스키는 주식 대표 유튜버다. 저자는 모의투자와 실전투자를 통해 무조건 수익이 나는 필승... "
1160505365 9791160505368,SNS 마케팅 디자인 무작정 따라하기 (포토샵으로 1시간 만에 완성하는),https://bookthumb-phinf.pstatic.net/cover/138/833/13883310.jpg?type=m1&udate=20190509,"내가 기획한 광고는 내가 디자인한다!
내가 기획한 광고는 내가 디자인한다!
포토샵을 못해 늘 바쁜 디자이너만 바라보며 시안 언제 나오나 오매불망 기다렸던 웹마케터. 그렇게 기다려 시안을 받았는데 꼭 수정하고 싶은 부분이 생긴다. 하지만 디자이너는 바쁘고... 일정은 촉박하고... 마음이 타들어갔던... "
1160505012 9791160505016,하루 만에 수익 내는 실전 주식투자 (실전투자대회 6관왕의 투자법 대공개),https://bookthumb-phinf.pstatic.net/cover/137/188/13718884.jpg?type=m1&udate=20190130,"실전투자대회 6관왕의 투자법 대공개&#x0D;하루 만에 수익 내는 &#x0D;실전 주식투자&#x0D;&#x0D;차트 보기, 급등주 찾기, 테마주 올라타기, 손절하기까지!&#x0D;따라하면 누구나 무조건 돈 버는 고수의 비법&#x0D;이미 선진국형 주식 시장에 올라온 우리나라에서 사두면 언젠가는 오르는 저평가주를 찾기란... "
1160500843 9791160500844,주식투자 무작정 따라하기,https://bookthumb-phinf.pstatic.net/cover/114/811/11481151.jpg?type=m1&udate=20190524,"최신 이슈와 제도, 데이터까지 반영한 주식투자입문서!『주식투자 무작정 따라하기』는 글로벌 악재와 급변하는 시장환경에 따라 등락을 거듭하는 주식시장에서 HTS를 이용해 제대로 된 종목과 매매시점을 선정하는 법과 주식시장의 변화를 이해하기 위한 경제 흐름 읽는 법까지 알려주는 책이다. 이 책의 저자... "
1160502404 9791160502404,차트분석 무작정 따라하기,https://bookthumb-phinf.pstatic.net/cover/124/848/12484822.jpg?type=m1&udate=20170930,▶ 이 책은 차트분석을 다룬 도서입니다. 차트분석의 기초적이고 전반적인 내용을 학습할 수 있습니다.
1160507376 9791160507379,한 달 만에 월세 받는 셰어하우스 재테크,https://bookthumb-phinf.pstatic.net/cover/146/412/14641294.jpg?type=m1&udate=20190614,"- 투자금 3천만 원으로 억대 수익 올리는 셰어하우스 운영자의 경험담 & 노하우 대공개
- 시작 전 알아야 할 정보부터, 따라만 하면 한 달 만에 셰어하우스 오픈하는 5단계 비법, 다른 곳에서는 볼 수 없었던 전문적인 수익 관리법까지 셰어하우스의 모든 것을 담은 최고의 바이블서"
1160504776 9791160504774,나는 하루 1시간 주식투자로 연봉 번다 (반드시 수익 내는 주식투자 3단계 원칙),https://bookthumb-phinf.pstatic.net/cover/136/028/13602876.jpg?type=m1&udate=20180623,월급만으로는 불안한 직장인이라면 이제 제대로 된 재테크를 해야 한다!20년이 넘게 주식 투자를 해온 숙련된 투자자 최금식이 조금 더 여유로운 삶을 꿈꾸는 직장인들을 위해 펴낸 『나는 하루 1시간 주식투자로 연봉 번다』. 20년 넘게 주식투자를 해오며 겪은 다양한 실패와 성공을 이야기하면서 주식 맞벌이... 
116050427X 9791160504279,"읽으면 읽을수록 빠져드는 회계책 (이 책을 펴는 순간, 재무제표를 읽는 힘이 생긴다!)",https://bookthumb-phinf.pstatic.net/cover/133/984/13398405.jpg?type=m1&udate=20180324,"승진이 당겨지고, 투자수익이 올라가고, 경영의 질을 높아진다!&#x0D;인생이 편해지는 ‘회계의 힘’&#x0D;&#x0D;회계를 아느냐 모르느냐에 따라 직장생활의 기쁨은 천지차이요, 투자 수익률은 롤러코스터다. 저자는 그런데도 왜 사람들은 회계를 배우지 않는 것인지 의문에 빠졌다. 하지만 대부분은 어려워서... "
1160502315 9791160502312,만화 주식투자 무작정 따라하기,https://bookthumb-phinf.pstatic.net/cover/124/512/12451254.jpg?type=m1&udate=20190130,"『만화 주식투자 무작정 따라하기』는 원작의 탄탄한 내용과 구성방식을 최대한 살리면서 만화 특유의 읽는 즐거움, 스토리를 통한 재미를 배가시켰다. 이번 개정판에서는 주식 초보자들이 이해하기 어려웠던 주식과 주식회사의 기본 개념은 물론 주식투자를 해야 하는 이유를 보강하고, 초보 투자자들이... "
1160504873 9791160504873,"경매 승부사들 (해결법을 아는 순간, 마법같은 수익률이 나타난다!)",https://bookthumb-phinf.pstatic.net/cover/136/543/13654305.jpg?type=m1&udate=20190130,"해결법을 알면 마법같은 수익률이 나타난다!&#x0D;경매 승부사들&#x0D;&#x0D;‘아하, 경매란 이런 거구나!’ &#x0D;경매의 진면목을 알게 하는 배움x즐거움의 환상 콜라보레이션!&#x0D;몇 년 간 부동산 가격이 껑충 뛰면서 기회를 놓쳐버린 것은 아닐까 걱정하는 사람들이 많다. 만약 당신이 경매에 조금이라도... "
1160507724 9791160507720,"세금 재테크 상식사전 (2019,연말정산부터 부동산세, 종합소득세,상속.증여세까지)",https://bookthumb-phinf.pstatic.net/cover/148/417/14841716.jpg?type=m1&udate=20190629,"2019년 개정세법이 반영된 8차 개정판
매년 달라지는 필수 세법 상식, 알고만 있어도 재테크가 가능해진다!

ㆍ 내야하니까 내던 세금을 재테크 수단으로 만들어주는 필수 세금 상식
ㆍ 안 쓰고 아낄 필요 없는 절약, 시도하는 만큼 얻어가는 세금 환급과 절세 방법
ㆍ 복잡한 세법을 사례와 도표로 정리해서... "
1160502617 9791160502619,주식투자 무작정 따라하기 2 (ETF),https://bookthumb-phinf.pstatic.net/cover/125/375/12537569.jpg?type=m1&udate=20171029,"70만 왕초보가 감동한 『주식투자 무작정 따라하기』 제2탄 〈ETF〉. 한국 증시 사상 최장기간 박스권을 탈출하며, 주식시장에 순풍이 불어오자 주식투자에 관심을 가지는 사람이 늘고 있다. 그러나 우량 종목선정부터 돈 되는 매매 타이밍까지 개미투자자가 신경쓰고 챙겨야 할 게 많은 주식투자에서... "
1186978511 9791186978511,만화경제 상식사전,https://bookthumb-phinf.pstatic.net/cover/102/141/10214114.jpg?type=m1&udate=20190108,"『만화 경제 상식사전』은 어려운 경제 개념과 다양한 최신 이슈들을 만화로 풀어내, 누구나 쉽게 읽을 수 있는 책이다. ‘기회비용’ ‘GDP’ ‘디플레이션’처럼 학창시절 배웠던 기초용어부터 재테크에 필요한 금융상식과 세계경제 핫이슈들을 만화라는 툴을 사용해 역사적 배경과 기원부터 친절하게... "
1160505942 9791160505948,30분 통계학 (도쿄대학교 기초 통계학 강의를 한 권에 담았다!),https://bookthumb-phinf.pstatic.net/cover/141/078/14107828.jpg?type=m1&udate=20190329,"명문대의 4년간 대학 공부를 한 번에 끝내는 &lt;30분 시리즈&gt;
일본에서 누적 판매 부수 40만 부 이상 팔린 베스트셀러 시리즈 《30분 경제학》에 이어 《30분 회계학》, 《30분 경영학》, 《30분 마케팅》, 그리고 《30분 통계학》이 출간되었다. 도쿄대학교 명강의를 응축한 [30분 시리즈]는 못다 한 공부에... "
8966185894 9788966185894,"나는 돈이 없어도 경매를 한다 (서른아홉 살, 경매를 만나고 3년 만에 21채 집주인이 되었다!)",https://bookthumb-phinf.pstatic.net/cover/072/740/07274072.jpg?type=m1&udate=20180818,경매를 만나고 삶이 변하기 시작했다!빤한 월급으로 재테크에 뛰어들었지만 재미는커녕 손해를 보고 있는가? 이 책 『나는 돈이 없어도 경매를 한다』는 우연히 만난 경매로 인생을 바꾼 저자의 이야기를 통해 매력적인 투자인 경매에 대해 소개한다. 빌라 전세금 9천만 원이 전재산이던 저자는 경매로 내 집... 
1160506744 9791160506747,만화 경제학 강의,https://bookthumb-phinf.pstatic.net/cover/143/770/14377057.jpg?type=m1&udate=20190117,"경제학은 재미없다?
무슨 소린지 모르겠다?

&lt;만화 경제학 강의&gt;와 함께라면 
킥킥 웃으면서 경제학의 원리를 배운다!"
8975608506 9788975608506,주식투자 무작정 따라하기 2 (ETF편),https://bookthumb-phinf.pstatic.net/cover/060/258/06025801.jpg?type=m1&udate=20101105,"주식 왕초보를 위한, 고수익, 저위험의 투자 ETF 무작정 따라하기주식공부를 시작하려는 왕초보를 위한 주식투자 무작정 따라하기&gt;에 이은 두 번째 책. 주식 투자시 꼭 필요한 이론과 절차를 소개한 전편에 이은 이 책은 '잘못된 종목선정'과 '묻지마 매매'로 번번이 주식투자에 실패하는 왕초보를 위한... "
1160502870 9791160502879,주식 대세판단 무작정 따라하기,https://bookthumb-phinf.pstatic.net/cover/125/834/12583485.jpg?type=m1&udate=20171104,"『주식 대세판단 무작정 따라하기』는 예외와 돌발변수가 넘치는 주식시장에서 시장을 제대로 읽어내기 위해 어떤 경제지표를 보고, 어떻게 해독해야 하는 가에 대한 구체적인 노하우를 알려준다. 먼저 GDP성장률, 금리, 물가, 환율, 국제수지, 시장EPS 등 6가지 우선순위 경제지표를 찾아볼 수 있는 방법부터... "
1160504555 9791160504552,4차 산업혁명 상식사전 (58개 핵심 키워드로 끝내는 4차 산업혁명의 모든 것),https://bookthumb-phinf.pstatic.net/cover/134/960/13496000.jpg?type=m1&udate=20180619,"58개 핵심 키워드로 끝내는 4차 산업혁명의 모든 것!인공지능이 찾아주는 주식 종목, 빅데이터로 분석하는 상품 판매 추이, 코딩 교육 의무화 등 4차 산업혁명은 이미 알게 모르게 경제, 사회, 문화 모든 분야에서 변화를 주도해 나가고 있다. 주목해야 할 점은 이러한 변화가 개별적으로 이뤄지는 것이 아니라... "
1187345113 9791187345114,30분 경제학,https://bookthumb-phinf.pstatic.net/cover/106/517/10651738.jpg?type=m1&udate=20180228,"개념을 정확히 잡아주는 경제학 입문서!

도쿄대학교에서 경제학을 가르친 저자가 지금까지 강의한 내용을 바탕으로 처음 경제학을 배우는 이들에게 적합하도록 바꿔서 쓴 것이다. 비즈니스 현장에서 경제학은 점점 더 그 필요성이 강조되고 있다. 어떤 경제의 움직임이 어떤 의미를 가지고 있는지 이해하기... "
1160501912 9791160501919,1인 카페 무작정 따라하기,https://bookthumb-phinf.pstatic.net/cover/121/261/12126130.jpg?type=m1&udate=20170908,"카페 오픈부터 마감까지, 시간 순서대로 알려주는 1인 카페 운영 노하우!
『1인 카페 무작정 따라하기』는 하루가 멀다 하고 새 카페가 들어서는 서교동 오피스거리에서 나홀로 카페를 운영하는 5년차 젊은 사장의 고군분투 카페 창업&운영 이야기를 소개하는 책이다. 직장생활을 그만두고 창업을 꿈꾸는... "
1160504253 9791160504255,부자가 되려면 부자를 만나라 (진짜 부자들이 알려주지 않는 투자의 비법),https://bookthumb-phinf.pstatic.net/cover/133/776/13377699.jpg?type=m1&udate=20180619,"《부자가 되려면 부자를 만나라》는 현재의 부동산 시장에서 생애 첫 집 마련에 목말라 있는 실수요자들, 이제 막 부동산 투자에 입문하려고 하는 사람들, 부동산을 은퇴준비를 위한 투자의 수단으로 삼은 사람들에게 올바른 투자의 길을 안내해준다. 호황과 불황 속에서 부동산 투자에 나섰던 여러 사례 속에서... "
1160505888 9791160505887,30분 마케팅,https://bookthumb-phinf.pstatic.net/cover/140/939/14093928.jpg?type=m1&udate=20190202,"도쿄대 20년 마케팅 강의를 한 권에 모두 담았다!
《30분 마케팅》명문대의 4년 간 대학 공부를 한 번에 끝내는 &lt;30분 시리즈&gt;
일본에서 누적 판매부수 40만부 이상 팔린 베스트셀러 《30분 경제학》에 이어 《30분 회계학》, 《30분 경영학》 그리고 이번에는 《30분 마케팅》이 출간되었다. 도쿄대학교... "
8966187951 9788966187959,보험상식사전 (보험회사는 감추고 싶은 알토란 정보 대공개),https://bookthumb-phinf.pstatic.net/cover/081/024/08102470.jpg?type=m1&udate=20150715,"모르면 손해, 알면 돈 버는 보험지식!『보험상식사전』은 손해 안 보고, 똑소리 나게 보험 가입하는 법 57가지를 공개한다. 이직이 많은 보험업계에서 10년 넘게 한곳에 몸담아 온 저자 두 명이 그동안 상담했던 수많은 사례와 경험을 통해, 손해 보지 않고 보험에 가입할 수 있는 실전 지식을 전수한다.... "
116050105X 9791160501056,부자를 만드는 부부의 법칙,https://bookthumb-phinf.pstatic.net/cover/116/121/11612161.jpg?type=m1&udate=20190321,"똑똑한 신혼 재테크가 평생 부를 만든다!
『부자를 만드는 부부의 법칙』은 재테크카페 ‘짠돌이카페’에서 최강의 부부 합심 재테크력을 자랑하는 8쌍의 부부를 엄선해 그들의 파란만장한 돈과 결혼 이야기를 담은 책이다. 남북통일보다 어렵다는 부부의 통장 합치기 비결, 티 안 나게 짠돌이 생활하는 법... "
1160502986 9791160502985,"이제, 돈 되는 경매다 (돈 없는 당신도 집주인, 상가주인, 땅주인이 될 수 있다!)",https://bookthumb-phinf.pstatic.net/cover/126/303/12630363.jpg?type=m1&udate=20180404,"돈 없는 당신도 집주인, 상가주인, 땅주인이 될 수 있다!
토지, 상가, 주거용 물건까지! 돈 되는 경매의 시작을 함께하는 경매의 정석! 돈이 되는 경매는 도대체 무엇일까? 경험과 지식으로 무장한 경매 상황별/단계별 노하우 공개한다. 이제 혼자서 쩔쩔매지 않는다! 경매로 인생이 바뀐 사람들의 이야기& 경매... "
1160504458 9791160504453,글로벌경제 상식사전,https://bookthumb-phinf.pstatic.net/cover/134/839/13483967.jpg?type=m1&udate=20190130,"경제 왕초보를 위한 세계경제 트렌드 & 상식 이야기
세계경제의 흐름을 알아야 돈이 보인다!세계경제 트렌드와 상식으로 키우는 경제를 읽는 힘 [글로벌경제 상식사전]. 중국의 사드보복, 트럼프의 환율조작국 지정 등 외교문제가 경제제재로까지 이어지는 요즘, 특히나 급변하는 사회에서 세계경제의 흐름을... "
1187345407 9791187345404,블로그운영 & 마케팅 무작정따라하기,https://bookthumb-phinf.pstatic.net/cover/109/098/10909821.jpg?type=m1&udate=20170711,"탄탄하게 시작하고 꾸준하게 운영하여 마케팅까지 활용하는 블로그!
누구나 블로그를 만들기는 쉽지만 막상 블로그를 만들고나면 어떤 콘텐츠를 채워야할지, 어디부터 만들어가야 할지 막막해진다. 목적에 맞게 탄탄하게 시작하고 방문자를 꾸준하게 부를 수 있는 블로그가 될 수 있도록 운영해야 마케팅에도... "
1186978988 9791186978986,대박 옷가게 무작정 따라하기,https://bookthumb-phinf.pstatic.net/cover/105/900/10590052.jpg?type=m1&udate=20170711,"『대박 옷가게 무작정 따라하기』의 저자 김승민, 오은미 부부는 15년 전 자본금 2,000만원으로 여대 앞 4평 쪽가게에서 옷가게를 시작했다. 옷가게는 연매출 5억원을 달성하며 승승장구 했고 이어 시작한 인터넷 쇼핑몰도 성공을 거두었다. 저자들은 자신들의 경험을 바탕으로 현실적인 옷가게 창업 이야기와... "
1186659084 9791186659083,처음 만나는 회계 1교시 (숫자가 어려운 당신을 위한 재무제표 핵심 학습법),https://bookthumb-phinf.pstatic.net/cover/092/211/09221189.jpg?type=m1&udate=20161031,"재무상태표와 손익계산서만 제대로 이해해도 회계는 끝!회계의 핵심은 기업의 경영 상태를 파악하는 것으로, 이를 위해서는 재무제표를 볼 줄 알아야 한다. 『처음 만나는 회계 1교시』는은 재무재표, 그중에서도 재무상태표와 손익계산서에 집중해서 회계를 알려준다. 이때 분개의 흐름을 3단계로 쪼개어... "
1187345156 9791187345152,무역&오퍼상 무작정따라하기,https://bookthumb-phinf.pstatic.net/cover/106/599/10659992.jpg?type=m1&udate=20190203,"『무역&오퍼상 무작정 따라하기』는 복잡한 무역이론보다 왕초보도 맨손으로 무역창업을 할 수 있는 실무정보 위주로 구성했다. 1단계 수출준비, 2단계 시장개척, 3단계 수출계약, 4단계 선적작업 등 무역실무를 단계별로 차근차근 알려준다. 오퍼시트, 신용장, 이메일 거래제의서, 수출통관서류 등 각종... "
1160505985 9791160505986,30분 금융학 (돈의 구조가 보이는 금융용어 95),https://bookthumb-phinf.pstatic.net/cover/141/173/14117301.jpg?type=m1&udate=20190202,"돈의 구조가 보이는 금융용어 95&#x0D;『30분 금융학』&#x0D;&#x0D;돈은 몸속의 혈액과 같은 역할을 한다. 평소에는 인지하기 어렵지만 경제 위기, 인플레이션 등의 문제가 발생해 순환이 막히면 그제야 우리 주위를 둘러싼 돈에 대해 깨닫게 된다. 『30분 금융학』은 화폐의 탄생과 발행, 은행의 역할... "
116050444X 9791160504446,잘되는 가게의 영업비밀,https://bookthumb-phinf.pstatic.net/cover/134/591/13459197.jpg?type=m1&udate=20190202,"가격이 비싸도, 자리가 좋지 않아도 고객이 몰리는 대박 미용실의 3단계 단골 공식고객 재방문율을 50% 더 올리는 비법 대공개!"
1160502722 9791160502725,30분 회계학,https://bookthumb-phinf.pstatic.net/cover/125/383/12538372.jpg?type=m1&udate=20170919,"명문대의 4년 간 대학 공부를 한 번에 끝내는 〈30분 시리즈〉&#x0D;대학 4년 회계학 공부를 151개의 개념으로 끝낸다!&#x0D;&#x0D;일본에서 누적 판매부수 30만부 이상 팔린 베스트셀러 시리즈 『30분 경제학』에 이어 『30분 경영학』, 『30분 철학』 그리고 『30분 회계학』이 출간되었다. 대학 전공 강의의... "
1160504466 9791160504460,"중국 상식사전 (중국 비즈니스에 꼭 필요한 중국의 역사, 문화, 정치, 경제를 한 권으로 끝낸다!)",https://bookthumb-phinf.pstatic.net/cover/134/591/13459196.jpg?type=m1&udate=20190202,"중국의 문화, 역사, 정치는 물론 &#x0D;경제를 이끈 IT 발전상을 한눈에 살펴본다!&#x0D;&#x0D;중국이 오랜 역사를 통해 다양한 문화와 정치, 경제 부분의 발전상을 보여주었다. 하지만 몇 년 사이에 중국은 G2로 급부상하며 세계경제의 중요한 축이 되었다. 특히 중국의 IT 산업은 초기에는 해외 투자와 해외... "
1186659971 9791186659977,부동산 경매 상식사전,https://bookthumb-phinf.pstatic.net/cover/098/763/09876305.jpg?type=m1&udate=20190130,《부동산 경매 상식사전》은 경매로 얼마를 벌었다는 무용담으로만 채워진 자기자랑식의 경매 책이 아니다. 이제 막 경매에 뛰어든 사람들이 궁금해 하는 필수 지식과 실수 없이 안전한 낙찰을 받을 수 있는 노하우 66가지를 실제 사례와 함께 설명한다. 첫 경매가 두려운 왕초보를 위해 법원 가기 전 방문해야 할... 
8966183131 9788966183135,"마흔살, 행복한 부자 아빠 (1억으로 평생월급 만드는 원룸 상가주택 투자법)",https://bookthumb-phinf.pstatic.net/cover/068/624/06862447.jpg?type=m1&udate=20150715,지속가능한 월수익으로 행복한 부자 되기!『마흔살 행복한 부자 아빠』는 저자 아파테이아가 재테크카페 '텐인텐'에서 연재한 칼럼을 엮은 것이다. 홀어머니 밑에서 무일푼으로 결혼한 평범한 직장인이 부업으로 해온 수익형 부동산 투자를 통해 연봉만큼 월세수익을 창출할 수 있었던 비밀을 공개한다. 저자는... 
1160503060 9791160503067,임대수익 나오는 꼬꼬마 빌딩 짓기,https://bookthumb-phinf.pstatic.net/cover/127/227/12722703.jpg?type=m1&udate=20171116,"『임대수익 나오는 꼬꼬마 빌딩 짓기』는 건축 초짜 맞벌이 부부가 동네의 낡은 상가주택을 매입하여 지하 1층, 지상 5층의 새로운 상가주택을 짓기까지 좌충우돌한 1년의 시간을 오롯이 담았다. 매매 시 좀더 유리한 대출은 어떻게 받아야 하는지, 리모델링과 신축의 선택기준은 무엇일지, 좋은 설계사와... "
8966188877 9788966188871,"대한민국 주식투자 100년사 (역사가 보여주는 반복된 패턴, 그 속에서 찾는 투자의 법칙)",https://bookthumb-phinf.pstatic.net/cover/085/923/08592391.jpg?type=m1&udate=20180314,"대한민국 주식투자 역사에서 찾는 현명한 투자의 길!역사는 반복되고, 주가 등락에는 법칙이 있다. 위기를 기회로 보지 못하고 언제나 실패를 반복하는 개인투자자들에게 역사야말로 올바른 투자의 감을 익히는 데 가장 중요하다고 말하는 우리나라 1세대 증권맨 윤재수. 『대한민국 주식투자 100년사』... "
1160501998 9791160501995,부동산 공법 무작정 따라하기,https://bookthumb-phinf.pstatic.net/cover/121/537/12153770.jpg?type=m1&udate=20180404,부동산 실무자를 위한 &#x0D;『부동산 공법 무작정 따라하기』&#x0D;&#x0D;국토정책을 알면 땅의 가치가 보인다! &#x0D;실무에 당장 써먹는 공법체계 우선순위 총정리!&#x0D;&#x0D;땅을 살 때 등기부등본에 아무 이상이 없음을 확인했다고 안심할 수 있을까? 실제 토지에는 등기부상의 권리관계뿐만 아니라 숨어... 
1160501866 9791160501865,재무제표 무작정 따라하기,https://bookthumb-phinf.pstatic.net/cover/121/287/12128740.jpg?type=m1&udate=20170806,"<b>길벗</b>에서 출간한 『재무제표 무작정 따라하기』는 재무제표 해독법을 쉽고 꼼꼼하게 정리해서 왕초보를 초보 회계사 수준으로 끌어올려준다. 외국어 같은 재무제표를 용어, 개념별로 꼼꼼히 설명한 후 삼성전자, 현대자동차 재무제표 사례를 통해 이론이 어떻게 실무에 적용되는지 생생하게 배울 수 있을 것이다."
1186659645 9791186659649,짠테크 전성시대,https://bookthumb-phinf.pstatic.net/cover/097/240/09724039.jpg?type=m1&udate=20170711,"목돈을 만들고 돈을 불리고 싶다면 마음 편한 짠테크부터 시작하자!
목돈을 만들고 돈을 불리고 싶다면 마음 편한 짠테크부터 시작하자!
스마트한 시대에 걸맞게 더 똑똑해진 짠돌이카페의 42인이 누구나 맘 편히 실천할 수 있는 자산증식의 기술을 알려주는 『짠테크 전성시대』. 우리 이웃들의 진솔한 이야기를... "
1160502714 9791160502718,이기는 부동산 투자,https://bookthumb-phinf.pstatic.net/cover/125/235/12523591.jpg?type=m1&udate=20180211,"호황에도 불황에도 잃지 않는 투자법!

2016년 2월 부동산 투자에 어려움을 겪는 서민들을 위한 맞춤 부동산 방송이라는 모토로 시작된 부동산 팟캐스트 ‘월전쉽’. 강남에서 10년 이상 공인중개사로 활동했으며, 자신이 곧 부동산 투자자이기도 한 세 저자의 중개 및 투자 실무경력을 합치면 46년에 달한다.... "
1160502730 9791160502732,30분 경영학,https://bookthumb-phinf.pstatic.net/cover/125/382/12538204.jpg?type=m1&udate=20180225,"『30분 경영학』은 20개의 항목으로 경영관리부터 기업전략, 기술경영까지 경영학 전체를 응축한 책이다. 대학에서 배우는 내용을 그대로 옮겨왔다. 짧은 시간, 책의 내용을 완벽히 흡수하기 위해서 각 꼭지마다 상중하로 난이도를 표시했다. 매 개념을 그림으로 도식화한 ‘30초 경영학 포인트’는 이미지로... "
